Income,Age,LoanAmount,CreditHistory,ExistingDebts,Score
118488,43,6926,1,3,Good
23008,56,23984,1,2,Poor
45034,62,17380,1,8,Average
32071,50,21811,1,2,Average
162585,35,48934,0,5,Average
78697,78,18880,0,2,Average
45930,69,35217,1,4,Average
90731,65,26876,1,9,Good
70675,48,39237,1,7,Good
52961,21,33631,0,7,Average
103942,36,7421,1,6,Good
48393,78,34564,1,7,Average
32274,39,29634,1,3,Average
76997,34,37755,1,9,Good
139281,47,39113,1,0,Good
181978,41,17511,0,1,Average
139901,46,49238,1,8,Good
74449,46,38616,1,2,Good
106975,63,35490,1,6,Good
30092,49,23128,1,0,Average
136475,71,34532,1,5,Good
49724,27,2365,1,1,Average
39454,44,49936,1,5,Average
128546,68,20168,1,6,Good
163086,19,36961,0,4,Average
186202,52,12415,1,2,Good
91966,49,21867,0,9,Average
126313,64,48248,1,8,Good
164278,21,48083,1,5,Good
37679,61,14715,1,8,Average
157287,68,37221,1,4,Good
167243,56,9203,1,8,Good
26111,53,7250,1,1,Poor
78710,73,45832,1,3,Good
77361,21,3246,1,2,Good
197960,54,1270,1,0,Good
101520,45,22974,1,6,Good
20320,39,9547,1,3,Poor
140947,77,1949,1,8,Good
103987,61,26644,1,0,Good
147565,29,20881,1,9,Good
126180,51,3272,0,0,Average
126007,57,21799,0,6,Average
95058,23,1779,1,6,Good
89712,66,27027,1,2,Good
64869,39,8169,0,3,Average
174342,31,7008,0,0,Average
48625,47,31924,1,6,Average
101078,75,10505,1,5,Good
145297,61,5251,0,1,Average
140097,23,29560,0,4,Average
195905,70,13204,1,0,Good
116851,77,42300,1,7,Good
92301,46,8875,1,9,Good
188199,52,11312,1,8,Good
164087,78,11293,0,5,Average
138130,33,25904,1,9,Good
166141,35,8920,1,0,Good
148659,56,19465,1,1,Good
112930,66,19582,1,5,Good
158248,74,2168,1,5,Good
145503,67,21248,1,2,Good
115550,35,30550,1,3,Good
94976,59,26524,1,8,Good
96463,38,18009,1,4,Good
144356,37,7110,0,9,Average
139258,66,34292,1,0,Good
44853,64,1841,1,6,Average
126731,61,20567,1,6,Good
78587,66,9173,1,7,Good
60254,46,44640,1,5,Good
57493,36,49633,1,6,Good
158284,50,44331,1,9,Good
147148,24,42861,1,7,Good
102126,36,44293,1,5,Good
